##################################################
#    Configuration file for ttH-offline          #
##################################################
# Notes:                                         #
#             				         #
# Hash demarks the start of a comment            #
# All settings are "CONFIG param"                #
# Settings can be altered with command line args #
#  -o CONFIG param                               #
# All settings need to be predefined in the code #
##################################################

NEvents 10000

Dictionaries OffSM4topsTool

###Where to save everything
OutputDirectory test_dir
SampleName test_old

###Sample options
SampleType MC
UseLargeJets false

###Which systematics to save, provide a full list
Systematics nominal_Loose

###Or provide a file
SystematicsFromFile false
SystematicsFile None

###Calculate a normalisation weight from
###totalEventsWeighted,Cutflow or none
Normalisation totalEventsWeighted

###Provide a file to configure the weights to save
WeightsFile weights.txt

###Can choose to provide a list of variables to decorate onto the event
VariableListToDecorate VariablesToRead.txt

###Save all variables decorated onto the event
SaveAllDecorations true

###Additionally save variables listed in file
VariablesToSaveFile VariablesToSave.txt

SaveDefaultVariables jet_pt,jet_eta,jet_phi,jet_e,jet_btag_weight,jet_jvt

SaveAllObjectDecorations true

###Define the regions of the form Name:"cut expression",Name2:"cut expression"
Regions inclusive:"1==1"

#######################
# TOOL configuration	#
#######################

CommonTools.TurnOn true
